data__Global.Name,data__Region.Name,data__Sub.region.Name,data__Country.or.Area,data__alpha3,data__Developed...Developing.Countries,data__Least.Developed.Countries..LDC.,data__Intermediate.Region.Code,data__Intermediate.Region.Name,subregion,region,cnnRegion
World,Africa,Northern Africa,Algeria,DZA,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Egypt,EGY,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Libya,LBY,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Morocco,MAR,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Sudan,SDN,Developing,x,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Tunisia,TUN,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Northern Africa,Western Sahara,ESH,Developing,,NA,,Northern Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,British Indian Ocean Territory,IOT,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Burundi,BDI,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Comoros,COM,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Djibouti,DJI,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Eritrea,ERI,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Ethiopia,ETH,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,French Southern Territories,ATF,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Kenya,KEN,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Madagascar,MDG,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Malawi,MWI,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Mauritius,MUS,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Mayotte,MYT,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Mozambique,MOZ,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Réunion,REU,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Rwanda,RWA,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Seychelles,SYC,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Somalia,SOM,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,South Sudan,SSD,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Uganda,UGA,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,United Republic of Tanzania,TZA,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Zambia,ZMB,Developing,x,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Zimbabwe,ZWE,Developing,,14,Eastern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Angola,AGO,Developing,x,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Cameroon,CMR,Developing,,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Central African Republic,CAF,Developing,x,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Chad,TCD,Developing,x,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Congo,COG,Developing,,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Democratic Republic of the Congo,COD,Developing,x,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Equatorial Guinea,GNQ,Developing,,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Gabon,GAB,Developing,,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Sao Tome and Principe,STP,Developing,x,17,Middle Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Botswana,BWA,Developing,,18,Southern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Eswatini,SWZ,Developing,,18,Southern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Lesotho,LSO,Developing,x,18,Southern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Namibia,NAM,Developing,,18,Southern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,South Africa,ZAF,Developing,,18,Southern Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Benin,BEN,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Burkina Faso,BFA,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Cabo Verde,CPV,Developing,,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Côte d’Ivoire,CIV,Developing,,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Gambia,GMB,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Ghana,GHA,Developing,,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Guinea,GIN,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Guinea-Bissau,GNB,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Liberia,LBR,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Mali,MLI,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Mauritania,MRT,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Niger,NER,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Nigeria,NGA,Developing,,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Saint Helena,SHN,Developing,,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Senegal,SEN,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Sierra Leone,SLE,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Africa,Sub-Saharan Africa,Togo,TGO,Developing,x,11,Western Africa,Sub-Saharan Africa,Africa,Africa
World,Americas,Latin America and the Caribbean,Anguilla,AIA,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Antigua and Barbuda,ATG,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Aruba,ABW,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Bahamas,BHS,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Barbados,BRB,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Bonaire,BES,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,British Virgin Islands,VGB,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Cayman Islands,CYM,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Cuba,CUB,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Curaçao,CUW,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Dominica,DMA,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Dominican Republic,DOM,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Grenada,GRD,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Guadeloupe,GLP,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Haiti,HTI,Developing,x,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Jamaica,JAM,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Martinique,MTQ,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Montserrat,MSR,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Puerto Rico,PRI,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Saint Barthélemy,BLM,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Saint Kitts and Nevis,KNA,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Saint Lucia,LCA,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Saint Martin (French Part),MAF,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,VCT,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Sint Maarten (Dutch part),SXM,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Trinidad and Tobago,TTO,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Turks and Caicos Islands,TCA,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,United States Virgin Islands,VIR,Developing,,29,Caribbean,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Belize,BLZ,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Costa Rica,CRI,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,El Salvador,SLV,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Guatemala,GTM,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Honduras,HND,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Mexico,MEX,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Nicaragua,NIC,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Panama,PAN,Developing,,13,Central America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Argentina,ARG,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),BOL,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Bouvet Island,BVT,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Brazil,BRA,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Chile,CHL,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Colombia,COL,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
