data__Global.Name,data__Region.Name,data__Sub.region.Name,data__Country.or.Area,data__alpha3,data__Developed...Developing.Countries,data__Least.Developed.Countries..LDC.,data__Intermediate.Region.Code,data__Intermediate.Region.Name,subregion,region,cnnRegion
World,Americas,Latin America and the Caribbean,Ecuador,ECU,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Falkland Islands (Malvinas),FLK,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,French Guiana,GUF,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Guyana,GUY,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Paraguay,PRY,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Peru,PER,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,South Georgia and the South Sandwich Islands,SGS,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Suriname,SUR,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Uruguay,URY,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Latin America and the Caribbean,Venezuela (Bolivarian Republic of),VEN,Developing,,5,South America,Latin America and the Caribbean,Americas,Latin America and the Caribbean
World,Americas,Northern America,Bermuda,BMU,Developed,,NA,,Northern America,Americas,North America
World,Americas,Northern America,Canada,CAN,Developed,,NA,,Northern America,Americas,North America
World,Americas,Northern America,Greenland,GRL,Developed,,NA,,Northern America,Americas,North America
World,Americas,Northern America,Saint Pierre and Miquelon,SPM,Developed,,NA,,Northern America,Americas,North America
World,Americas,Northern America,United States of America,USA,Developed,,NA,,Northern America,Americas,North America
World,,,Antarctica,ATA,null,null,NA,,,,
World,Asia,Central Asia,Kazakhstan,KAZ,Developing,,NA,,Central Asia,Asia,Asia
World,Asia,Central Asia,Kyrgyzstan,KGZ,Developing,,NA,,Central Asia,Asia,Asia
World,Asia,Central Asia,Tajikistan,TJK,Developing,,NA,,Central Asia,Asia,Asia
World,Asia,Central Asia,Turkmenistan,TKM,Developing,,NA,,Central Asia,Asia,Asia
World,Asia,Central Asia,Uzbekistan,UZB,Developing,,NA,,Central Asia,Asia,Asia
World,Asia,Eastern Asia,China,CHN,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,China,HKG,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,China,MAC,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,Democratic People's Republic of Korea,PRK,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,Japan,JPN,Developed,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,Mongolia,MNG,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,Eastern Asia,Republic of Korea,KOR,Developing,,NA,,Eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Brunei Darussalam,BRN,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Cambodia,KHM,Developing,x,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Indonesia,IDN,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Lao People's Democratic Republic,LAO,Developing,x,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Malaysia,MYS,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Myanmar,MMR,Developing,x,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Philippines,PHL,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Singapore,SGP,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Thailand,THA,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Timor-Leste,TLS,Developing,x,NA,,South-eastern Asia,Asia,Asia
World,Asia,South-eastern Asia,Viet Nam,VNM,Developing,,NA,,South-eastern Asia,Asia,Asia
World,Asia,Southern Asia,Afghanistan,AFG,Developing,x,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Bangladesh,BGD,Developing,x,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Bhutan,BTN,Developing,x,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,India,IND,Developing,,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Iran (Islamic Republic of),IRN,Developing,,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Maldives,MDV,Developing,,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Nepal,NPL,Developing,x,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Pakistan,PAK,Developing,,NA,,Southern Asia,Asia,Asia
World,Asia,Southern Asia,Sri Lanka,LKA,Developing,,NA,,Southern Asia,Asia,Asia
World,Asia,Western Asia,Armenia,ARM,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Azerbaijan,AZE,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Bahrain,BHR,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Cyprus,CYP,Developed,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Georgia,GEO,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Iraq,IRQ,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Israel,ISR,Developed,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Jordan,JOR,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Kuwait,KWT,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Lebanon,LBN,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Oman,OMN,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Qatar,QAT,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Saudi Arabia,SAU,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,State of Palestine,PSE,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Syrian Arab Republic,SYR,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Turkey,TUR,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,United Arab Emirates,ARE,Developing,,NA,,Western Asia,Asia,Asia
World,Asia,Western Asia,Yemen,YEM,Developing,x,NA,,Western Asia,Asia,Asia
World,Europe,Eastern Europe,Belarus,BLR,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Bulgaria,BGR,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Czechia,CZE,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Hungary,HUN,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Poland,POL,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Republic of Moldova,MDA,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Romania,ROU,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Russian Federation,RUS,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Slovakia,SVK,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Eastern Europe,Ukraine,UKR,Developed,,NA,,Eastern Europe,Europe,Europe
World,Europe,Northern Europe,Åland Islands,ALA,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Guernsey,GGY,Developed,,830,Channel Islands,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Jersey,JEY,Developed,,830,Channel Islands,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Sark,,Developed,,830,Channel Islands,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Denmark,DNK,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Estonia,EST,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Faroe Islands,FRO,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Finland,FIN,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Iceland,ISL,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Ireland,IRL,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Isle of Man,IMN,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Latvia,LVA,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Lithuania,LTU,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Norway,NOR,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Svalbard and Jan Mayen Islands,SJM,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,Sweden,SWE,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,GBR,Developed,,NA,,Northern Europe,Europe,Europe
World,Europe,Southern Europe,Albania,ALB,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Andorra,AND,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Bosnia and Herzegovina,BIH,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Croatia,HRV,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Gibraltar,GIB,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Greece,GRC,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Holy See,VAT,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Italy,ITA,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Malta,MLT,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Montenegro,MNE,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,North Macedonia,MKD,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Portugal,PRT,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,San Marino,SMR,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Serbia,SRB,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Slovenia,SVN,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Southern Europe,Spain,ESP,Developed,,NA,,Southern Europe,Europe,Europe
World,Europe,Western Europe,Austria,AUT,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Belgium,BEL,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,France,FRA,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Germany,DEU,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Liechtenstein,LIE,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Luxembourg,LUX,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Monaco,MCO,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Netherlands,NLD,Developed,,NA,,Western Europe,Europe,Europe
World,Europe,Western Europe,Switzerland,CHE,Developed,,NA,,Western Europe,Europe,Europe
World,Oceania,Australia and New Zealand,Australia,AUS,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Australia and New Zealand,Christmas Island,CXR,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Australia and New Zealand,Cocos (Keeling) Islands,CCK,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Australia and New Zealand,Heard Island and McDonald Islands,HMD,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Australia and New Zealand,New Zealand,NZL,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Australia and New Zealand,Norfolk Island,NFK,Developed,,NA,,Australia and New Zealand,Oceania,Oceania
World,Oceania,Melanesia,Fiji,FJI,Developing,,NA,,Melanesia,Oceania,Oceania
World,Oceania,Melanesia,New Caledonia,NCL,Developing,,NA,,Melanesia,Oceania,Oceania
World,Oceania,Melanesia,Papua New Guinea,PNG,Developing,,NA,,Melanesia,Oceania,Oceania
World,Oceania,Melanesia,Solomon Islands,SLB,Developing,x,NA,,Melanesia,Oceania,Oceania
World,Oceania,Melanesia,Vanuatu,VUT,Developing,x,NA,,Melanesia,Oceania,Oceania
World,Oceania,Micronesia,Guam,GUM,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Kiribati,KIR,Developing,x,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Marshall Islands,MHL,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Micronesia (Federated States of),FSM,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Nauru,NRU,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Northern Mariana Islands,MNP,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,Palau,PLW,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Micronesia,United States Minor Outlying Islands,UMI,Developing,,NA,,Micronesia,Oceania,Oceania
World,Oceania,Polynesia,American Samoa,ASM,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Cook Islands,COK,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,French Polynesia,PYF,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Niue,NIU,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Pitcairn,PCN,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Samoa,WSM,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Tokelau,TKL,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Tonga,TON,Developing,,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Tuvalu,TUV,Developing,x,NA,,Polynesia,Oceania,Oceania
World,Oceania,Polynesia,Wallis and Futuna Islands,WLF,Developing,,NA,,Polynesia,Oceania,Oceania
,Europe,,,OWID_CYN,,,,,,,Europe
,,,,TWN,,,,,,,Asia
